"ANO","NIVEL","CODMUNRES","POPRE_T","POPRC_T","POPRC_M","POPRC_F","POPRC_15","POPRC_15_49","POPRC_50","POPRC_F_15","POPRC_F_15_49","POPRC_F_50"
2015,"UF",50,"2651235",2449024,1219928,1229096,611713,1368538,468773,300044,688144,240908
2015,"MUNICIPIO",5000203,"14474",14424,7545,6879,4080,8425,1919,1972,4073,834
2015,"MUNICIPIO",5000252,"5038",4569,2432,2137,1090,2679,800,531,1280,326
2015,"MUNICIPIO",5000609,"37590",34730,17375,17355,10374,18306,6050,5095,9227,3033
2015,"MUNICIPIO",5000708,"24748",23835,11911,11924,6199,12616,5020,3078,6363,2483
2015,"MUNICIPIO",5000807,"8844",8493,4313,4180,2176,4578,1739,1115,2248,817
2015,"MUNICIPIO",5000856,"10149",9185,4696,4489,2201,5142,1842,1073,2498,918
2015,"MUNICIPIO",5000906,"8679",8208,4108,4100,2588,4144,1476,1216,2141,743
2015,"MUNICIPIO",5001003,"24414",22320,11152,11168,5084,12228,5008,2522,6073,2573
2015,"MUNICIPIO",5001102,"47162",45614,22851,22763,12189,23552,9873,5884,11857,5022
2015,"MUNICIPIO",5001243,"11399",10251,5266,4985,3430,5331,1490,1706,2579,700
2015,"MUNICIPIO",5001508,"6771",6609,3459,3150,1553,3542,1514,752,1742,656
2015,"MUNICIPIO",5001904,"21775",19839,10090,9749,5024,11415,3400,2427,5691,1631
2015,"MUNICIPIO",5002001,"11208",10936,5419,5517,2865,5864,2207,1442,2966,1109
2015,"MUNICIPIO",5002100,"24113",23181,11720,11461,6604,12079,4498,3231,5947,2283
2015,"MUNICIPIO",5002159,"7898",7985,4113,3872,2101,4429,1455,1001,2180,691
2015,"MUNICIPIO",5002209,"21047",19587,9878,9709,5223,10804,3560,2585,5469,1655
2015,"MUNICIPIO",5002308,"11903",11826,6045,5781,2993,6714,2119,1482,3290,1009
2015,"MUNICIPIO",5002407,"28437",25767,12918,12849,7426,13914,4427,3682,6952,2215
2015,"MUNICIPIO",5002605,"13731",13625,7067,6558,3096,7479,3050,1480,3677,1401
2015,"MUNICIPIO",5002704,"853622",786797,381333,405464,178020,452842,155935,87272,232733,85459
2015,"MUNICIPIO",5002803,"5838",5398,2764,2634,1445,2966,987,739,1441,454
2015,"MUNICIPIO",5002902,"21622",20966,10464,10502,4424,11115,5427,2166,5603,2733
2015,"MUNICIPIO",5002951,"22620",19648,10277,9371,5019,12137,2492,2397,5830,1144
2015,"MUNICIPIO",5003108,"5513",4862,2629,2233,1208,2500,1154,550,1193,490
2015,"MUNICIPIO",5003157,"14815",14064,6953,7111,4782,7076,2206,2348,3660,1103
2015,"MUNICIPIO",5003207,"108656",103703,52285,51418,28781,56419,18503,14197,27658,9563
2015,"MUNICIPIO",5003256,"19508",19695,10246,9449,4664,11338,3693,2265,5490,1694
2015,"MUNICIPIO",5003306,"33139",32159,16141,16018,7596,18138,6425,3825,9083,3110
2015,"MUNICIPIO",5003454,"12650",12139,6127,6012,2869,6554,2716,1391,3249,1372
2015,"MUNICIPIO",5003488,"10965",10363,5531,4832,2826,5603,1934,1375,2614,843
2015,"MUNICIPIO",5003504,"5723",5364,2722,2642,1427,2820,1117,695,1395,552
2015,"MUNICIPIO",5003702,"212870",196035,96274,99761,47720,112004,36311,23487,56958,19316
2015,"MUNICIPIO",5003751,"12128",11694,5783,5911,2985,6497,2212,1509,3280,1122
2015,"MUNICIPIO",5003801,"19220",19035,9363,9672,3933,10089,5013,1921,5131,2620
2015,"MUNICIPIO",5003900,"3012",2928,1553,1375,704,1651,573,346,774,255
2015,"MUNICIPIO",5004007,"9992",9927,4894,5033,2137,5323,2467,1079,2660,1294
2015,"MUNICIPIO",5004106,"10136",10366,5208,5158,2685,5206,2475,1297,2639,1222
2015,"MUNICIPIO",5004304,"15637",14875,7427,7448,4006,8183,2686,1974,4165,1309
2015,"MUNICIPIO",5004403,"7664",7669,3964,3705,1818,4184,1667,891,2072,742
2015,"MUNICIPIO",5004502,"22896",20865,10407,10458,6154,10814,3897,3031,5444,1983
2015,"MUNICIPIO",5004601,"20162",18614,9712,8902,5109,10083,3422,2468,4872,1562
2015,"MUNICIPIO",5004700,"22928",22341,11269,11072,4890,12445,5006,2392,6227,2453
2015,"MUNICIPIO",5004809,"8567",7731,3908,3823,3077,3556,1098,1567,1737,519
2015,"MUNICIPIO",5004908,"6860",6341,3407,2934,1449,3185,1707,700,1507,727
2015,"MUNICIPIO",5005004,"25473",24346,12130,12216,6431,12797,5118,3171,6402,2643
2015,"MUNICIPIO",5005103,"4038",4011,2090,1921,993,2272,746,478,1085,358
2015,"MUNICIPIO",5005152,"6399",5900,3010,2890,1685,3050,1165,803,1515,572
2015,"MUNICIPIO",5005202,"21860",19617,9829,9788,6036,10572,3009,2933,5275,1580
2015,"MUNICIPIO",5005251,"7017",6491,3295,3196,1958,3399,1134,967,1696,533
2015,"MUNICIPIO",5005400,"43078",37405,19387,18018,9521,22164,5720,4717,10545,2756
2015,"MUNICIPIO",5005608,"27104",25595,13221,12374,7492,13658,4445,3641,6601,2132
2015,"MUNICIPIO",5005681,"17884",17043,8260,8783,3959,9243,3841,1966,4824,1993
2015,"MUNICIPIO",5005707,"51535",46424,23226,23198,11519,27137,7768,5640,13622,3936
2015,"MUNICIPIO",5005806,"14233",14391,7547,6844,4034,7587,2770,1943,3617,1284
2015,"MUNICIPIO",5006002,"19656",16432,8478,7954,4468,9657,2307,2196,4730,1028
2015,"MUNICIPIO",5006200,"50893",45585,22733,22852,11145,25935,8505,5513,13072,4267
2015,"MUNICIPIO",5006259,"4306",4940,2513,2427,1200,2694,1046,626,1328,473
2015,"MUNICIPIO",5006275,"5150",NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"MUNICIPIO",5006309,"41495",40192,19957,20235,8697,21858,9637,4314,11047,4874
2015,"MUNICIPIO",5006358,"13494",12350,6261,6089,4876,5862,1612,2400,2925,764
2015,"MUNICIPIO",5006408,"7794",7967,4149,3818,1866,4299,1802,881,2111,826
2015,"MUNICIPIO",5006606,"86717",77872,38492,39380,22579,41883,13410,10974,21514,6892
2015,"MUNICIPIO",5006903,"16514",15372,8234,7138,4648,8368,2356,2210,3833,1095
2015,"MUNICIPIO",5007109,"23167",20946,10982,9964,5784,12144,3018,2921,5730,1313
2015,"MUNICIPIO",5007208,"34776",30663,15711,14952,8295,17629,4739,4140,8500,2312
2015,"MUNICIPIO",5007307,"4910",5036,2604,2432,1159,2605,1272,571,1276,585
2015,"MUNICIPIO",5007406,"19462",18890,9486,9404,4618,10112,4160,2303,5076,2025
2015,"MUNICIPIO",5007505,"5252",4928,2573,2355,1224,2564,1140,602,1240,513
2015,"MUNICIPIO",5007554,"7633",7259,3805,3454,1917,4062,1280,917,1978,559
2015,"MUNICIPIO",5007695,"24982",22203,11200,11003,5611,12949,3643,2751,6484,1768
2015,"MUNICIPIO",5007703,"10832",10780,5481,5299,2803,5651,2326,1341,2849,1109
2015,"MUNICIPIO",5007802,"6455",6287,3215,3072,1494,3482,1311,733,1717,622
2015,"MUNICIPIO",5007901,"51355",42132,21515,20617,11475,23272,7385,5725,11488,3404
2015,"MUNICIPIO",5007935,"17483",14833,7836,6997,4193,8886,1754,1990,4206,801
2015,"MUNICIPIO",5007950,"11035",10215,5274,4941,3638,5042,1535,1775,2446,720
2015,"MUNICIPIO",5007976,"3570",3518,1807,1711,851,1890,777,410,915,386
2015,"MUNICIPIO",5008008,"19914",17146,9146,8000,4294,8978,3874,2002,4347,1651
2015,"MUNICIPIO",5008305,"113619",101791,50523,51268,23983,57822,19986,11729,28961,10578
2015,"MUNICIPIO",5008404,"6027",5901,2959,2942,1243,3046,1612,605,1521,816
